UPDATE articulos SET preciocompra = '24', stockreal = '190', precio1 = '26.4', precio2 = '27.6', precio3 = '28.8', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '1'
UPDATE articulos SET preciocompra = '17', stockreal = '107', precio1 = '18.7', precio2 = '19.55', precio3 = '20.4', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '2'
UPDATE articulos SET preciocompra = '25', stockreal = '89', precio1 = '27.5', precio2 = '28.75', precio3 = '30', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '3'
UPDATE articulos SET preciocompra = '15', stockreal = '88', precio1 = '16.5', precio2 = '17.25', precio3 = '18', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '4'
UPDATE articulos SET preciocompra = '45', stockreal = '88', precio1 = '49.5', precio2 = '51.75', precio3 = '54', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50015'
UPDATE articulos SET preciocompra = '30', stockreal = '91', precio1 = '33', precio2 = '34.5', precio3 = '36', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50016'
UPDATE articulos SET preciocompra = '25', stockreal = '95', precio1 = '27.5', precio2 = '28.75', precio3 = '32.5', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '30' WHERE _id = '50017'
UPDATE articulos SET preciocompra = '40', stockreal = '89', precio1 = '44', precio2 = '46', precio3 = '48', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50018'
UPDATE articulos SET preciocompra = '45', stockreal = '86', precio1 = '49.5', precio2 = '54', precio3 = '48', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50019'
UPDATE articulos SET preciocompra = '27', stockreal = '94', precio1 = '29.7', precio2 = '32.4', precio3 = '30', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50020'
UPDATE articulos SET preciocompra = '35', stockreal = '99', precio1 = '38.5', precio2 = '42', precio3 = '42', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50021'
UPDATE articulos SET preciocompra = '25', stockreal = '96', precio1 = '27.5', precio2 = '30', precio3 = '30', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50022'
UPDATE articulos SET preciocompra = '2', stockreal = '95', precio1 = '2.2', precio2 = '2.3', precio3 = '2.4', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50024'
UPDATE articulos SET preciocompra = '24', stockreal = '101', precio1 = '26.4', precio2 = '27.6', precio3 = '28.8', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50025'
