UPDATE articulos SET preciocompra = '25', stockreal = '10', precio1 = '27.5', precio2 = '28.75', precio3 = '30', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '1'
UPDATE articulos SET preciocompra = '15', stockreal = '10', precio1 = '16.5', precio2 = '17.25', precio3 = '18', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '2'
UPDATE articulos SET preciocompra = '25', stockreal = '10', precio1 = '27.5', precio2 = '28.75', precio3 = '30', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '3'
UPDATE articulos SET preciocompra = '15', stockreal = '10', precio1 = '16.5', precio2 = '17.25', precio3 = '18', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '4'
UPDATE articulos SET preciocompra = '45', stockreal = '20', precio1 = '49.5', precio2 = '51.75', precio3 = '54', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50015'
UPDATE articulos SET preciocompra = '30', stockreal = '20', precio1 = '33', precio2 = '34.5', precio3 = '36', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50016'
UPDATE articulos SET preciocompra = '25', stockreal = '20', precio1 = '27.5', precio2 = '28.75', precio3 = '32.5', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '30' WHERE _id = '50017'
UPDATE articulos SET preciocompra = '40', stockreal = '20', precio1 = '44', precio2 = '46', precio3 = '48', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50018'
UPDATE articulos SET preciocompra = '45', stockreal = '20', precio1 = '49.5', precio2 = '54', precio3 = '48', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50019'
UPDATE articulos SET preciocompra = '27', stockreal = '20', precio1 = '29.7', precio2 = '32.4', precio3 = '30', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50020'
UPDATE articulos SET preciocompra = '35', stockreal = '30', precio1 = '38.5', precio2 = '42', precio3 = '42', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50021'
UPDATE articulos SET preciocompra = '25', stockreal = '30', precio1 = '27.5', precio2 = '30', precio3 = '30', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50022'
UPDATE articulos SET preciocompra = '2', stockreal = '30', precio1 = '2.2', precio2 = '2.3', precio3 = '2.4', porcentaje1 = '10', porcentaje2 = '15', porcentaje3 = '20' WHERE _id = '50024'
